tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=18
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity sire_win_rate sire_surface_rate hp_raw weight_kg_raw kgs_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=none none [-0.12249443207126949:0.18853362734288864] none [-0.89650711513583436:1.6052631578947372] [0.015384615384615385:0.2932330827067669] [0.023622047244094488:0.58139534883720934] [-0.96153846153846145:0.5] [0.052631578947368418:0.36363636363636365] [0.031746031746031744:0.75] [0.024691358024691357:0.64000000000000001] [5:119] [46:66] none [1:22] [2:12] [800:2800] [3:22] [-1:1]
tree_sizes=3506

Tree=0
num_leaves=31
num_cat=0
split_feature=4 4 4 10 8 4 12 2 4 4 11 12 9 4 8 8 12 6 4 6 4 10 6 10 15 10 12 4 4 9
split_gain=1006.46 346.412 155.951 64.0877 59.2831 32.579 29.6975 25.2391 40.9962 21.686 21.6837 20.6674 20.0629 18.5826 15.5567 15.505 15.2588 14.2474 14.2181 13.5948 13.5623 13.2927 13.1973 11.7434 11.6394 11.8597 11.3413 13.6544 10.7672 10.3871
threshold=-1.0000000180025095e-35 -0.18476078225947259 0.21287453975358114 0.12702797509427347 0.13100686498855837 -0.40101255776443628 59.250000000000007 0.021465810052923993 -0.014982167479611097 0.45653269203900276 16.500000000000004 58.250000000000007 0.057307060755336627 0.11610658042744663 0.079473684210526321 0.072299651567944254 60.250000000000007 0.26684118673647478 0.053207681128873009 0.10460894753781784 -0.28002145922746779 0.30034965034965039 0.16649341649341651 0.18608319272247087 3.5000000000000004 0.31287650602409645 55.250000000000007 -0.12000000000000001 0.11610658042744663 0.16591675186508623
decision_type=10 8 10 10 10 10 8 8 8 10 10 8 10 10 10 10 10 10 10 10 10 10 10 10 2 10 10 8 10 8
left_child=1 5 4 12 6 -1 13 8 -5 11 22 15 -3 24 21 -4 18 26 -6 -13 -12 -9 -7 -21 -2 -26 -14 -28 29 -18
right_child=2 3 9 7 16 10 -8 14 -10 -11 20 19 17 -15 -16 -17 28 -19 -20 23 -22 -23 -24 -25 25 -27 27 -29 -30 -31
leaf_value=-0.075844839398554048 0.017943960842975972 -0.047573192705089688 0.02677461926055312 -0.013085873520261602 0.018989810780625373 -0.03845689114200742 0.00037697853437455885 -0.025188302708325113 0.015667132005460816 0.058274477759256697 -0.067992631923382035 0.0026892816828116375 -0.031222055683739758 0.027281388599904435 -0.006521252438032879 0.055512128862623147 -0.073884098436290485 0.0033052227707835082 0.037125444986026608 0.024880298134550814 -0.046687377292872555 0.0073986580458755731 0.017833017682294561 0.044021853680940956 -0.0026369073082740269 0.045368231585348626 -0.05922004347648583 -0.01063371339997006 0.025201661335778027 -0.001048920847669026
leaf_weight=170.81777180358768 194.3150937333703 92.084748592227697 63.095631331205368 228.64757312089205 163.98437882214785 26.591068882495165 628.39124185591936 251.65397752821445 270.78846072033048 147.30951280891895 112.63480276241899 42.013303879648447 279.54671436548233 224.79190323129296 496.9316886998713 183.2754664644599 5.8031526692211619 49.412622094154358 316.96574782580137 191.44738878309727 221.76381858065724 35.738472353667021 17.11459244787693 137.80249615758657 184.11816630139947 13.832473821938036 15.895792707800863 160.14983618631959 38.92509975284338 31.278309497982264
leaf_count=2067 1532 993 489 2091 1259 291 5576 2472 2101 839 1300 388 2839 1671 4443 1052 79 420 2159 1468 2371 283 137 891 1663 82 181 1490 287 279
internal_value=0.000290237 -0.0227755 0.0221199 -0.0125764 0.0140919 -0.0577221 0.00802792 -0.00628195 0.00250367 0.0410361 -0.0495348 0.0369247 -0.0261097 0.0158194 -0.0118764 0.0481525 0.0276519 -0.0221959 0.0309419 0.0294739 -0.0538636 -0.021136 -0.0164145 0.0328917 0.00925096 0.000717615 -0.0249617 -0.0150207 0.00683373 -0.0124474
internal_weight=4997.12 2429.77 2567.35 1880.85 1802.41 548.922 1245.45 1283.76 499.436 764.944 378.104 617.634 597.09 617.058 784.324 246.371 556.957 505.005 480.95 371.263 334.399 287.392 43.7057 329.25 392.266 197.951 455.592 176.046 76.0066 37.0815
internal_count=43193 23479 19714 17313 14587 6166 10524 11390 4192 5127 4099 4288 5923 4948 7198 1541 4063 4930 3418 2747 3671 2755 428 2359 3277 1745 4510 1671 645 358
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
class_indicator=11
sire_surface_rate=4
weight_kg_raw=4
trainer_win_rate=3
surface_affinity=3
sire_win_rate=2
weight_delta=1
hp_raw=1
age=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
