tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=20
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate agf_raw hp_raw weight_kg_raw kgs_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=none none [-0.12249443207126949:0.18853362734288864] none [-0.89650711513583436:1.6052631578947372] [0.015384615384615385:0.2932330827067669] [0.023622047244094488:0.58139534883720934] [-0.96153846153846145:0.5] [0.052631578947368418:0.36363636363636365] [-1:6] [0.031746031746031744:0.75] [0.024691358024691357:0.64000000000000001] [0:88] [5:119] [46:66] none [1:22] [2:12] [800:2800] [3:22] [-1:1]
tree_sizes=3477

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 9 9 12 10 10 9 10 9 9 10 9 9 9 13 8 13 18 12 6 9 13 11 5 10 9 5
split_gain=3905.12 555.488 453.15 68.0271 65.1018 55.595 43.2565 11.3326 11.3025 12.4821 14.4747 11.1486 9.93986 9.84986 9.82396 9.58957 8.63424 9.27902 8.3373 8.24709 7.37889 7.24124 8.49174 7.17269 9.98066 9.94884 10.4152 6.84301 6.88851 7.84017
threshold=-0.10000000000000003 -0.72499999999999987 0.86499999999999999 0.31 -0.44499999999999995 1.7950000000000002 1.5000000000000002 0.49747474747474757 0.20637745014969217 -0.28999999999999992 0.10683317275624399 3.9550000000000005 1.1650000000000003 0.21366253265363058 -0.90499999999999992 0.58000000000000018 0.14499999999999999 80.500000000000014 0.27097902097902099 28.500000000000004 2150.0000000000005 5.5000000000000009 0.15876422099598067 -0.62999999999999989 32.500000000000007 0.164029509455377 0.074124949124949144 0.14120970422067133 -0.74499999999999988 0.15596998956856664
decision_type=8 10 8 10 10 8 10 8 10 10 10 8 10 10 10 10 10 8 10 10 2 10 10 10 8 10 10 10 10 8
left_child=1 6 3 16 7 12 14 18 9 10 -6 -7 -4 -10 -1 -5 17 19 23 -2 -9 22 -11 24 25 -3 -27 -8 -29 -30
right_child=2 4 5 15 8 11 27 20 13 21 -12 -13 -14 -15 -16 -17 -18 -19 -20 -21 -22 -23 -24 -25 -26 26 -28 28 29 -31
leaf_value=-0.090998825287358379 0.024503422208664249 -0.039865894922786048 0.046683727774283534 0.027551991617482414 -0.056656943436591389 0.071286609178087199 -0.071929593705542666 -0.069245623219554145 0.020689350738856426 0.042522411482439966 -0.021167084712787412 0.087945702239293155 0.059047862972819887 -0.0088108450158013284 -0.077744410294450852 0.039304746939674035 0.018162135083922674 0.017745458562239958 0.061396815753649997 -0.0017756754344394714 0.021308712428832508 -0.012938179541455628 -0.031854042708963498 -0.029901167245503131 -0.044327158163292753 -0.043121946705722565 0.026409799192913499 -0.061479364293833494 -0.047399646498027567 0.02197730881118699
leaf_weight=234.52966757491231 33.785568434745073 30.074480578303337 279.98991358652711 373.71396395564079 35.264631483703852 478.82438655570149 126.38940563052893 32.747093874961138 33.250904638320208 12.698739010840656 155.05681409686804 127.08337952941656 387.54962659627199 189.87217452377081 346.11070773750544 324.07365940138698 233.92196147143841 121.33382868766785 2.2856032550334922 256.63520234450698 2.415582835674285 194.34416928142309 5.4997009485959998 404.89577110856771 248.14143582060933 8.0853320583701151 16.130131423473358 251.29912527278066 46.656670242547989 4.4616758227348319
leaf_count=2768 265 336 1814 2837 431 2325 1428 395 244 90 1575 435 2191 1780 4542 2262 1908 960 11 2372 17 1880 70 4177 2660 92 118 2665 514 31
internal_value=0.000290237 -0.0460559 0.0424444 0.0221874 -0.0253278 0.0638151 -0.0742034 -0.0353176 -0.0134424 -0.0184423 -0.027743 0.0747807 0.0538619 -0.00441458 -0.0830981 0.0330103 0.010491 0.00613299 -0.0339446 0.00128146 -0.0630248 -0.010114 0.0200453 -0.0342527 -0.0400786 -0.0206596 0.00319376 -0.0621592 -0.0580759 -0.0413443
internal_weight=4997.12 2380.21 2616.91 1343.46 1370.76 1273.45 1009.45 744.775 625.987 402.864 190.321 605.908 667.54 223.123 580.64 697.788 645.677 411.755 709.613 290.421 35.1627 212.543 18.1984 707.327 302.431 54.2899 24.2155 428.807 302.417 51.1183
internal_count=43193 25824 17369 10604 13876 6765 11948 7806 6070 4046 2006 2760 4005 2024 7310 5099 5505 3597 7394 2637 412 2040 160 7383 3206 546 210 4638 3210 545
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=14
sire_win_rate=5
hp_raw=3
jockey_win_rate=2
agf_raw=2
trainer_win_rate=1
surface_affinity=1
sire_surface_rate=1
distance_meters=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
