tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=18
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge agf_raw hp_raw weight_kg_raw kgs_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=none none [-0.12249443207126949:0.18853362734288864] none [-0.90988735919899877:1.204724409448819] [0.018072289156626505:0.25850340136054423] [0.038461538461538464:0.79069767441860461] [-0.80769230769230771:0.5] [0.0625:0.37931034482758619] [-1:6] [0:88] [5:119] [46:64] none [1:18] [2:11] [1200:2800] [3:18] [-1:1]
tree_sizes=3467

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 10 9 9 9 17 2 6 11 2 2 6 4 17 14 11 12 11 10 6 14 9 16 2 8 11 11
split_gain=1882.68 269.652 195.219 55.9274 28.3313 17.8077 15.1656 8.86784 8.43853 8.11717 7.37232 7.31489 7.21219 6.84833 6.4932 6.42733 7.46062 7.85988 6.75538 6.64859 6.47542 7.09252 6.39167 5.06698 4.9747 4.92611 5.50599 4.88107 4.84937 4.64143
threshold=-0.20999999999999999 0.52500000000000013 -0.68999999999999984 1.3050000000000004 1.5000000000000002 0.19499999999999998 -0.62499999999999989 2.7650000000000001 11.500000000000002 -0.0034753045043087022 0.55848153214774288 13.500000000000002 0.028306166140280226 0.056962397948503267 0.20698362939742251 0.19383800031640569 11.500000000000002 13.500000000000002 77.500000000000014 54.250000000000007 96.500000000000014 7.5000000000000009 0.19238026124818583 9.5000000000000018 -0.58999999999999997 1950.0000000000002 0.014124406495631006 0.081666666666666679 46.500000000000007 91.500000000000014
decision_type=8 8 10 8 10 10 10 8 2 10 10 8 10 10 10 10 2 8 8 8 8 10 10 8 8 2 10 10 10 10
left_child=2 5 4 8 -1 9 -4 -5 -3 29 11 -8 -11 -14 22 16 19 18 -18 -13 21 -21 -7 27 -22 26 -23 -17 -10 -2
right_child=1 3 6 7 -6 14 10 -9 28 12 -12 15 13 -15 -16 23 17 -19 -20 20 24 25 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.083764941931787976 -0.0053136039101440912 0.049633278100226511 -0.047217555275225913 0.066379120358674867 -0.060329000671029732 0.014501430634631579 -0.08256258209168793 0.081791246110493154 0.041655126341290968 0.021921304487684708 0.017708524255924431 0.014961941640257298 -0.028664165839101891 0.037058253555841102 0.027797911797869331 -0.062313434988065221 -0.0038550232732335321 -0.07859004399850833 -0.04033541451404396 -0.03967519180816409 -0.074792954250111343 -0.0059513487536714468 -0.035651777751520404 -0.083277289933177526 4.9250022226690762e-05 -0.045802906333387766 -0.0636318241562739 -0.019499188703252443 0.020314741880886025 0.027776373028167559
leaf_weight=272.58156674355268 166.01447770744562 234.89880359172821 84.40613840892911 288.19910882413387 244.74116043746471 44.421471685171127 5.4303674213588229 138.03466254845262 64.465573228895664 75.990581806749105 10.408578760921953 8.9153202995657903 15.159687023609878 5.3669062815606585 153.42789679765701 10.495112933218481 93.108210779726505 4.1945447623729697 14.692847382277249 119.44534111022949 2.4353579916059971 43.825999654829502 7.4127674065530291 6.7588300369679919 25.144467119127516 13.251933827996252 4.5685998052358618 18.20323072373867 45.346379540860653 11.319987691938875
leaf_count=3415 1577 1455 951 1479 2702 383 71 547 462 584 81 68 170 35 1155 131 906 65 182 1266 29 382 80 97 210 136 51 187 403 76
internal_value=0.000245343 0.0409526 -0.0515417 0.0592595 -0.0726776 0.0114948 -0.028042 0.0713703 0.0442844 0.00314935 -0.0237926 -0.0249586 0.0148177 -0.0114803 0.022629 -0.0241017 -0.0219255 -0.01144 -0.00882715 -0.0273226 -0.0291292 -0.0325665 0.00732907 -0.0443293 -0.00655948 -0.0187928 -0.0113966 -0.0351566 0.0328427 -0.00320133
internal_weight=2232.67 1250.06 982.608 770.945 517.323 479.114 465.285 426.234 344.711 273.852 380.879 370.47 96.5172 20.5266 205.262 365.04 329.583 111.996 107.801 217.587 208.672 181.092 51.8342 35.4572 27.5798 61.6465 48.3946 28.6983 109.812 177.334
internal_count=19336 8406 10930 4346 6117 4060 4813 2026 2320 2442 3862 3781 789 205 1618 3710 3295 1153 1088 2142 2074 1835 463 415 239 569 433 318 865 1653
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=8
hp_raw=5
weight_delta=4
trainer_win_rate=3
agf_raw=2
gate_number=2
field_size=2
class_indicator=1
surface_affinity=1
weight_kg_raw=1
distance_meters=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
