tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density agf_raw hp_raw weight_kg_raw kgs_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=none none [-0.12249443207126949:0.18853362734288864] none [-0.89650711513583436:1.6052631578947372] [0.015384615384615385:0.2932330827067669] [0.017543859649122806:0.53846153846153844] [-0.96153846153846145:0.5] [0.052631578947368418:0.36363636363636365] [-1:6] [0.031746031746031744:0.75] [0.024691358024691357:0.64000000000000001] [0:1] [-1400:1600] [0:1] [0:1] none [0:88] [5:119] [46:66] none [1:22] [2:12] [800:2800] [3:22] [-1:1]
tree_sizes=3474

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 9 9 17 6 10 10 9 10 22 18 11 9 5 9 9 10 9 9 18 8 11 24 13 11 18 6
split_gain=3905.09 555.191 453.044 67.997 65.1527 55.5583 43.1911 11.96 11.3254 11.3025 12.4821 14.4747 11.2973 15.7068 13.0313 11.1796 10.5628 9.94578 9.86373 9.84986 9.55074 9.17847 8.59922 8.18147 8.08288 7.86449 9.06607 10.0487 7.85017 7.70377
threshold=-0.10000000000000003 -0.72499999999999987 0.86499999999999999 0.31 -0.44499999999999995 1.7950000000000002 1.5000000000000002 0.21337398373983743 0.49747474747474757 0.20637745014969217 -0.28999999999999992 0.10683317275624399 3.5000000000000004 29.500000000000004 0.28073549257759789 3.9550000000000005 0.074124949124949144 1.1650000000000003 -0.90499999999999992 0.21366253265363058 0.58000000000000018 0.19499999999999998 86.500000000000014 0.27097902097902099 0.15558390022675742 12.500000000000002 -1.0000000180025095e-35 0.16680863145939809 22.500000000000004 0.2094417716145465
decision_type=8 10 8 10 10 8 10 8 8 10 10 10 2 8 8 8 10 10 10 10 10 10 10 10 10 2 10 8 10 8
left_child=1 6 3 7 8 17 18 21 12 10 11 -6 22 14 16 -7 -14 -4 -1 -11 -5 -2 29 -15 28 -23 27 -27 -18 -3
right_child=2 4 5 20 9 15 -8 -9 -10 19 -12 -13 13 23 -16 -17 24 -19 -20 -21 -22 25 -24 -25 -26 26 -28 -29 -30 -31
leaf_value=-0.090998825287358379 0.0014739677759435543 -0.052281078084155642 0.046683727774283534 0.027562523177215345 -0.056656943436591389 0.071274997704709853 -0.062159224922851211 0.020995567992746603 -0.063024780003088504 0.020689350738856426 -0.010114049441907693 -0.021167084712787412 -0.044248856733824365 -0.033426149315711556 0.079477712860510918 0.087951510131944771 0.011478967339048929 0.059051542364894773 -0.077717975784046781 -0.0088108450158013284 0.039290443778932427 0.022387534423106342 0.062945602382215179 0.061396815753649997 0.033948614718570996 0.045836512156897283 -0.046384840349652373 -0.054731549168398001 -0.066744189937886764 -0.028741750302311915
leaf_weight=234.52966757491231 319.88330244645476 129.2138060964644 279.98991358652711 373.75606264919043 35.264631483703852 478.63083194568753 428.80687696859241 190.98394333198667 35.162676710635424 33.250904638320208 212.54260924085975 155.05681409686804 15.409993123263119 481.57921249419451 4.3726329542696467 127.20735882222652 7.8560144975781458 387.55052204057574 346.15793757140636 189.87217452377081 324.14683118090034 112.6092822290957 1.8317364938557137 2.2856032550334922 14.052951224148272 8.999513104557991 9.7180259786546213 3.4307721070945272 5.4203082844614983 47.548397127538919
leaf_count=2768 2888 1446 1814 2837 431 2324 4638 1499 412 244 2040 1575 186 5002 15 437 70 2191 4542 1780 2262 875 9 11 95 58 133 51 76 484
internal_value=0.000290237 -0.0460557 0.0424443 0.0221907 -0.0253323 0.0638136 -0.0741945 0.0104958 -0.0353264 -0.0134424 -0.0184423 -0.027743 -0.0339538 -0.0302949 -0.00273529 0.0747766 -0.0111465 0.053864 -0.0830819 -0.00441458 0.0330097 0.00608504 -0.0448322 -0.0329782 0.00751879 0.0170307 -0.0102055 0.0180796 -0.0204571 -0.0459491
internal_weight=4997.12 2380.21 2616.91 1343.53 1370.72 1273.38 1009.49 645.625 744.733 625.987 402.864 190.321 709.571 530.977 47.1119 605.838 42.7393 667.54 580.688 223.123 697.903 454.641 178.594 483.865 27.3293 134.758 22.1483 12.4303 13.2763 176.762
internal_count=43193 25824 17369 10603 13876 6766 11948 5504 7806 6070 4046 2006 7394 5455 442 2761 427 4005 7310 2024 5099 4005 1939 5013 241 1117 242 109 146 1930
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=12
sire_win_rate=4
sire_surface_rate=3
hp_raw=3
trainer_win_rate=2
jockey_win_rate=1
surface_affinity=1
distance_delta_m=1
agf_raw=1
age=1
field_size=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
